DATE,TIME_M,SYM_ROOT,SYM_SUFFIX,SIZE,PRICE
20210316,4:00:00.025862334,TSLA,,22,710.77
20210316,4:00:01.263709896,TSLA,,2,710.77
20210316,4:00:02.256110376,TSLA,,5,710.77
20210316,4:00:02.334965433,TSLA,,50,710.77
20210316,4:00:02.359295435,TSLA,,163,710.77
20210316,4:00:02.434640474,TSLA,,3,710.77
20210316,4:00:02.434960171,TSLA,,4,710.77
20210316,4:00:03.261549725,TSLA,,10,710.77
20210316,4:00:03.346299805,TSLA,,2,710.77
20210316,4:00:04.037162503,TSLA,,20,710.77
20210316,4:00:04.060502298,TSLA,,1,710.77
20210316,4:00:04.366550021,TSLA,,100,710.77
20210316,4:00:04.366868708,TSLA,,50,710.77
20210316,4:00:04.367660259,TSLA,,1,710.77
20210316,4:00:04.367669526,TSLA,,30,710.77
20210316,4:00:04.367677119,TSLA,,30,710.77
20210316,4:00:04.367682761,TSLA,,2,710.77
20210316,4:00:04.367687518,TSLA,,10,710.77
20210316,4:00:04.409603074,TSLA,,10,710.35
20210316,4:00:04.409960733,TSLA,,1,710.35
20210316,4:00:04.411040849,TSLA,,2,710.35
20210316,4:00:04.430928465,TSLA,,2,710.35
20210316,4:00:04.431287639,TSLA,,25,710.35
20210316,4:00:04.432209573,TSLA,,1,710.35
20210316,4:00:04.432408693,TSLA,,25,710.35
20210316,4:00:04.432530662,TSLA,,7,710.35
20210316,4:00:05.449069721,TSLA,,1,710.35
20210316,4:00:05.449859201,TSLA,,25,710.35
20210316,4:00:05.450019548,TSLA,,1,710.35
20210316,4:00:05.450220290,TSLA,,2,710.35
20210316,4:00:06.327022943,TSLA,,100,710.35
20210316,4:00:08.288979654,TSLA,,1,710.35
20210316,4:00:08.340358961,TSLA,,1,710.35
20210316,4:00:08.509635793,TSLA,,1,710.85
20210316,4:00:08.915632720,TSLA,,1,710.35
20210316,4:00:08.928590253,TSLA,,82,710.35
20210316,4:00:09.005282915,TSLA,,2,710.35
20210316,4:00:09.611073371,TSLA,,2,710.35
20210316,4:00:09.611812225,TSLA,,100,710.35
20210316,4:00:10.117456471,TSLA,,10,710.35
20210316,4:00:10.617118109,TSLA,,99,710.35
20210316,4:00:10.617118337,TSLA,,50,710
20210316,4:00:10.617120262,TSLA,,20,710
20210316,4:00:10.617120484,TSLA,,3,710
20210316,4:00:11.171160402,TSLA,,2,710
20210316,4:00:11.353173241,TSLA,,12,710
20210316,4:00:11.353178889,TSLA,,1,710
20210316,4:00:11.376133174,TSLA,,1,707.94
20210316,4:00:11.861027895,TSLA,,1,707.02
20210316,4:00:12.309594196,TSLA,,1,707.42
20210316,4:00:12.309920657,TSLA,,1,708
20210316,4:00:12.825140391,TSLA,,1,707.42
20210316,4:00:13.782492176,TSLA,,248,707.42
20210316,4:00:14.188610144,TSLA,,2,707.94
20210316,4:00:14.188610389,TSLA,,50,707
20210316,4:00:14.188763513,TSLA,,17,706.53
20210316,4:00:14.188769162,TSLA,,81,706.52
20210316,4:00:14.287614238,TSLA,,9,710.85
20210316,4:00:14.290747672,TSLA,,3,710.9
20210316,4:00:14.292755529,TSLA,,17,710.99
20210316,4:00:14.292761309,TSLA,,100,711
20210316,4:00:14.292767275,TSLA,,43,711
20210316,4:00:15.863139480,TSLA,,1,706.52
20210316,4:00:17.832726836,TSLA,,1,706.52
20210316,4:00:18.432835397,TSLA,,1,707.94
20210316,4:00:21.538330263,TSLA,,10,706.04
20210316,4:00:21.577068255,TSLA,,10,709
20210316,4:00:27.291398454,TSLA,,1,708.2
20210316,4:00:27.291398691,TSLA,,1,709
20210316,4:00:27.291398981,TSLA,,1,710
20210316,4:00:27.291399205,TSLA,,1,710
20210316,4:00:27.291410005,TSLA,,1,710
20210316,4:00:27.414716719,TSLA,,5,710.74
20210316,4:00:30.614406668,TSLA,,40,706.41
20210316,4:00:30.614490095,TSLA,,17,706.52
20210316,4:00:31.833927533,TSLA,,10,706.41
20210316,4:00:31.964254996,TSLA,,2,706.41
20210316,4:00:32.141075243,TSLA,,5,706.41
20210316,4:00:32.543915593,TSLA,,5,707
20210316,4:00:32.543916088,TSLA,,1,707
20210316,4:00:32.543916228,TSLA,,2,707.94
20210316,4:00:32.543916443,TSLA,,2,708.04
20210316,4:00:32.543925642,TSLA,,10,708.6
20210316,4:00:32.886477230,TSLA,,1,706.41
20210316,4:00:33.027954182,TSLA,,1,706.41
20210316,4:00:38.695635810,TSLA,,1,706.1
20210316,4:00:39.216967087,TSLA,,2,706.1
20210316,4:00:40.406567876,TSLA,,56,706.04
20210316,4:00:40.406665704,TSLA,,3,706.1
20210316,4:00:40.406669109,TSLA,,41,706.03
20210316,4:00:43.811778466,TSLA,,2,706.2
20210316,4:00:43.811781194,TSLA,,59,706.03
20210316,4:00:46.504687031,TSLA,,7,707
20210316,4:00:46.564815252,TSLA,,1,706.1
20210316,4:00:46.564817745,TSLA,,4,706.1
20210316,4:00:46.565234140,TSLA,,2,706.1
20210316,4:00:48.393668542,TSLA,,1,706.1
20210316,4:00:52.232014158,TSLA,,1,705.83
20210316,4:00:53.880370517,TSLA,,10,705.53
20210316,4:00:53.880471171,TSLA,,1,705.31
20210316,4:00:53.880974267,TSLA,,1,705
20210316,4:00:54.779292324,TSLA,,2,705.01
20210316,4:00:55.485812481,TSLA,,5,703.77
20210316,4:01:00.256836661,TSLA,,21,705
20210316,4:01:02.085383738,TSLA,,79,705
20210316,4:01:03.095565961,TSLA,,20,704.6
20210316,4:01:03.095679774,TSLA,,52,704
20210316,4:01:03.096158212,TSLA,,1,704.2
20210316,4:01:04.125379949,TSLA,,16,704.91
20210316,4:01:04.917372805,TSLA,,4,705
20210316,4:01:06.924203696,TSLA,,5,705
20210316,4:01:09.199072727,TSLA,,5,705
20210316,4:01:10.332294994,TSLA,,2,705
20210316,4:01:10.730265934,TSLA,,3,705.01
20210316,4:01:11.658552613,TSLA,,2,705
20210316,4:01:11.658552821,TSLA,,1,704.92
20210316,4:01:12.099897730,TSLA,,20,704.4
20210316,4:01:12.099901038,TSLA,,25,703.95
20210316,4:01:12.099905256,TSLA,,6,703.77
20210316,4:01:12.100018122,TSLA,,45,703.77
20210316,4:01:12.110292644,TSLA,,20,704.37
20210316,4:01:12.171807774,TSLA,,33,703.84
20210316,4:01:12.226342003,TSLA,,7,703.84
20210316,4:01:13.757001913,TSLA,,22,704.41
20210316,4:01:16.970335492,TSLA,,10,703.77
20210316,4:01:16.989584183,TSLA,,1,704.91
20210316,4:01:24.693096235,TSLA,,25,704.03
20210316,4:01:25.054099172,TSLA,,20,704.91
20210316,4:01:25.366961078,TSLA,,1,703.83
20210316,4:01:32.053752110,TSLA,,1,704.37
20210316,4:01:32.055844325,TSLA,,1,704.37
20210316,4:01:32.286058162,TSLA,,1,704.37
20210316,4:01:32.286386202,TSLA,,1,704.03
20210316,4:01:37.659528543,TSLA,,3,704.91
20210316,4:01:45.493588747,TSLA,,1,704.37
20210316,4:01:49.059025067,TSLA,,2,704.37
20210316,4:01:54.053057386,TSLA,,10,704.38
20210316,4:01:54.053060416,TSLA,,1,704.37
20210316,4:01:57.477674904,TSLA,,199,704.03
20210316,4:01:57.478072412,TSLA,,1,704.03
20210316,4:02:00.823483177,TSLA,,1,704
20210316,4:02:02.028256577,TSLA,,2,704.79
20210316,4:02:02.115355057,TSLA,,3,704.18
20210316,4:02:02.115450542,TSLA,,3,704.77
20210316,4:02:03.160786364,TSLA,,15,704.18
20210316,4:02:05.412294730,TSLA,,6,704.37
20210316,4:02:08.440360690,TSLA,,1,704.18
20210316,4:02:10.963713052,TSLA,,2,704.18
20210316,4:02:21.904166618,TSLA,,1,704.18
20210316,4:02:24.278304285,TSLA,,5,704.18
20210316,4:02:25.069303324,TSLA,,1,704.87
20210316,4:02:27.611213175,TSLA,,23,704.91
20210316,4:02:27.611213322,TSLA,,9,704.98
20210316,4:02:27.611213542,TSLA,,68,705
20210316,4:02:28.763531207,TSLA,,25,705
20210316,4:02:28.987812822,TSLA,,5,705
20210316,4:02:30.944908250,TSLA,,1,705
20210316,4:02:30.979143405,TSLA,,2,704.76
20210316,4:02:31.255942300,TSLA,,28,705
20210316,4:02:31.255944382,TSLA,,1,705
20210316,4:02:33.936283427,TSLA,,1,705
20210316,4:02:34.558000346,TSLA,,25,704.89
20210316,4:02:34.558000513,TSLA,,25,704.67
20210316,4:02:35.723294724,TSLA,,490,705.11
20210316,4:02:35.723298712,TSLA,,116,705.11
20210316,4:02:35.924153925,TSLA,,10,705.11
20210316,4:02:37.259369184,TSLA,,6,704.99
20210316,4:02:37.259369409,TSLA,,4,705
20210316,4:02:38.094036192,TSLA,,11,705
20210316,4:02:44.801521867,TSLA,,10,705.79
20210316,4:02:45.661984438,TSLA,,1,705.09
20210316,4:02:52.418511461,TSLA,,12,705.05
20210316,4:02:54.836736029,TSLA,,4,705.11
20210316,4:02:57.897031344,TSLA,,1,705.1
20210316,4:03:08.097468541,TSLA,,6,705.24
20210316,4:03:08.382409497,TSLA,,58,705.23
20210316,4:03:08.382409804,TSLA,,5,705.22
20210316,4:03:08.382409975,TSLA,,18,705.17
20210316,4:03:08.382410509,TSLA,,100,705.16
20210316,4:03:08.382419058,TSLA,,100,705.16
20210316,4:03:08.382512468,TSLA,,26,705.1
20210316,4:03:08.382514650,TSLA,,9,705
20210316,4:03:08.382516741,TSLA,,1,705
20210316,4:03:08.382520940,TSLA,,2,705
20210316,4:03:08.382523824,TSLA,,8,705
20210316,4:03:08.382526569,TSLA,,73,705
20210316,4:03:09.492717967,TSLA,,27,705
20210316,4:03:09.492721073,TSLA,,3,705
20210316,4:03:11.441434716,TSLA,,1,704.99
20210316,4:03:13.634355234,TSLA,,5,704.99
20210316,4:03:20.328438364,TSLA,,5,704.99
20210316,4:03:20.328666427,TSLA,,5,705.3
20210316,4:03:20.367691757,TSLA,,5,705.3
20210316,4:03:20.629207415,TSLA,,1,704.99
20210316,4:03:20.637534596,TSLA,,5,704.99
20210316,4:03:22.312212876,TSLA,,30,704.95
20210316,4:03:25.931509499,TSLA,,5,704.95
20210316,4:03:27.131930909,TSLA,,10,705.3
20210316,4:03:32.754862500,TSLA,,10,704.99
20210316,4:03:39.216116172,TSLA,,10,705.3
20210316,4:03:42.184883261,TSLA,,10,704.99
20210316,4:03:45.692048459,TSLA,,10,705.3
20210316,4:03:47.424748331,TSLA,,10,704.99
20210316,4:03:47.876810120,TSLA,,2,704.99
20210316,4:03:47.877041658,TSLA,,2,705.3
20210316,4:03:50.276378883,TSLA,,8,705.3
20210316,4:03:51.331810116,TSLA,,1,705
20210316,4:03:51.485111628,TSLA,,10,704.99
20210316,4:03:54.724802629,TSLA,,8,704.99
20210316,4:03:58.339676368,TSLA,,2,705
20210316,4:03:59.398661595,TSLA,,1,704.99
20210316,4:04:01.655735905,TSLA,,2,704.99
20210316,4:04:02.522661020,TSLA,,7,705
20210316,4:04:02.522661245,TSLA,,9,705
20210316,4:04:02.522661399,TSLA,,50,704.98
20210316,4:04:02.522661545,TSLA,,5,704.95
20210316,4:04:02.522669959,TSLA,,25,704.77
20210316,4:04:02.522676698,TSLA,,100,704.66
20210316,4:04:02.522676937,TSLA,,100,704.66
20210316,4:04:02.522773647,TSLA,,1,704.26
20210316,4:04:02.522777749,TSLA,,20,704.2
20210316,4:04:02.522779724,TSLA,,100,704.02
20210316,4:04:02.522848000,TSLA,,100,704.01
20210316,4:04:02.522850145,TSLA,,1,704
20210316,4:04:02.522853158,TSLA,,34,704
20210316,4:04:02.523442925,TSLA,,1,704.6
20210316,4:04:02.656363022,TSLA,,2,704.22
20210316,4:04:09.388916198,TSLA,,25,704.55
20210316,4:04:09.388916395,TSLA,,15,704.59
20210316,4:04:09.388937079,TSLA,,10,704.59
20210316,4:04:09.388937228,TSLA,,38,704.87
20210316,4:04:09.389056258,TSLA,,16,704.87
20210316,4:04:09.398344626,TSLA,,6,704.78
20210316,4:04:09.398347634,TSLA,,7,704.86
20210316,4:04:16.369394189,TSLA,,13,704.01
20210316,4:04:16.684369349,TSLA,,10,704
20210316,4:04:16.724342597,TSLA,,25,704
20210316,4:04:17.680886369,TSLA,,1,704.55
20210316,4:04:18.825830602,TSLA,,5,704.01
20210316,4:04:18.825950167,TSLA,,14,704.01
20210316,4:04:21.797983859,TSLA,,18,704.37
20210316,4:04:22.446663240,TSLA,,32,704
20210316,4:04:22.446663413,TSLA,,1,704
20210316,4:04:22.446663618,TSLA,,7,704
20210316,4:04:31.539745111,TSLA,,60,704
20210316,4:04:32.564155659,TSLA,,2,704.01
20210316,4:04:37.681582533,TSLA,,1,704.01
20210316,4:04:37.681585565,TSLA,,11,704.01
20210316,4:04:37.681588642,TSLA,,19,704
20210316,4:04:37.802973003,TSLA,,29,704
20210316,4:04:40.204581747,TSLA,,3,704
20210316,4:04:44.122450378,TSLA,,1,704.03
20210316,4:04:44.122891421,TSLA,,10,704.01
20210316,4:04:44.123497906,TSLA,,1,704.01
20210316,4:04:44.123890112,TSLA,,2,704.01
20210316,4:04:44.127021399,TSLA,,1,704.01
20210316,4:04:44.127400229,TSLA,,1,704.01
20210316,4:04:44.885363073,TSLA,,10,704.02
20210316,4:04:46.287859798,TSLA,,10,704
20210316,4:04:46.429620769,TSLA,,10,704
20210316,4:04:46.478794873,TSLA,,10,704.01
20210316,4:04:46.622720723,TSLA,,10,704.01
20210316,4:04:46.689021657,TSLA,,10,704.01
20210316,4:04:46.773530001,TSLA,,10,704.01
20210316,4:04:47.212154299,TSLA,,10,704
20210316,4:04:48.405070407,TSLA,,1,704.38
20210316,4:04:48.415545385,TSLA,,11,704
20210316,4:04:49.374003808,TSLA,,1,704.01
20210316,4:04:52.596781606,TSLA,,12,704.01
20210316,4:04:56.733068263,TSLA,,10,704.16
20210316,4:04:56.733068420,TSLA,,10,704.01
20210316,4:04:57.416844989,TSLA,,2,704.01
20210316,4:04:58.189059490,TSLA,,1,704
20210316,4:04:58.189495563,TSLA,,19,704
20210316,4:05:00.126245779,TSLA,,12,704.01
20210316,4:05:00.126357910,TSLA,,40,704.01
20210316,4:05:05.326886430,TSLA,,10,704.34
20210316,4:05:08.577784345,TSLA,,1,704.34
20210316,4:05:10.946226640,TSLA,,1,704.19
20210316,4:05:21.988240933,TSLA,,1,704.02
20210316,4:05:21.988838937,TSLA,,5,704.47
20210316,4:05:21.988841160,TSLA,,19,704.47
20210316,4:05:30.855161993,TSLA,,2,704.34
20210316,4:05:31.150446036,TSLA,,1,704.38
