DATE,TIME_M,SYM_ROOT,SYM_SUFFIX,SIZE,PRICE
20210316,4:05:31.150449022,TSLA,,42,704.5
20210316,4:05:31.968048366,TSLA,,158,704.5
20210316,4:05:31.968118395,TSLA,,1,704.86
20210316,4:05:31.968120289,TSLA,,100,704.88
20210316,4:05:32.261362174,TSLA,,1,704.99
20210316,4:05:32.261364432,TSLA,,10,705
20210316,4:05:32.261367474,TSLA,,25,705.15
20210316,4:05:32.261370965,TSLA,,4,705.21
20210316,4:05:32.261761729,TSLA,,1,705.1
20210316,4:05:32.261931615,TSLA,,6,705.28
20210316,4:05:32.264755790,TSLA,,5,705.28
20210316,4:05:32.273016118,TSLA,,5,705.28
20210316,4:05:32.282408783,TSLA,,5,705.28
20210316,4:05:32.293433982,TSLA,,5,705.28
20210316,4:05:32.304429445,TSLA,,5,705.28
20210316,4:05:32.315433228,TSLA,,5,705.28
20210316,4:05:32.325939251,TSLA,,4,705.28
20210316,4:05:36.235849558,TSLA,,1,704.95
20210316,4:05:36.527183575,TSLA,,1,704.95
20210316,4:05:39.709061950,TSLA,,2,704.95
20210316,4:05:39.747026624,TSLA,,2,704.95
20210316,4:05:42.359286553,TSLA,,25,705.39
20210316,4:05:42.359290783,TSLA,,5,705.21
20210316,4:05:45.525488816,TSLA,,15,705.28
20210316,4:05:46.556456345,TSLA,,1,705.35
20210316,4:05:47.772709849,TSLA,,1,705.35
20210316,4:05:48.086649517,TSLA,,6,705.35
20210316,4:05:48.964608159,TSLA,,1,705.5
20210316,4:05:48.964608313,TSLA,,1,705.25
20210316,4:05:54.700088527,TSLA,,50,705.4
20210316,4:05:57.609907201,TSLA,,1,705.5
20210316,4:05:57.609910316,TSLA,,1,705.5
20210316,4:05:57.609913036,TSLA,,1,705.5
20210316,4:05:57.609916651,TSLA,,7,705.69
20210316,4:06:13.549389106,TSLA,,25,705.41
20210316,4:06:13.549392875,TSLA,,25,705.41
20210316,4:06:13.549969466,TSLA,,25,705.41
20210316,4:06:13.569731677,TSLA,,1,705.69
20210316,4:06:13.569762240,TSLA,,2,705.79
20210316,4:06:13.569843670,TSLA,,90,705.59
20210316,4:06:13.569843801,TSLA,,5,705.6
20210316,4:06:13.569844026,TSLA,,5,705.9
20210316,4:06:17.597321603,TSLA,,25,705.9
20210316,4:06:17.638503737,TSLA,,3,705.87
20210316,4:06:27.980776006,TSLA,,1,706
20210316,4:06:30.075936747,TSLA,,20,705.9
20210316,4:06:30.075940941,TSLA,,3,706
20210316,4:06:30.075941167,TSLA,,2,706.1
20210316,4:06:31.130959309,TSLA,,1,705.87
20210316,4:06:34.379451738,TSLA,,1,706.1
20210316,4:06:34.379451898,TSLA,,13,706.29
20210316,4:06:41.107354160,TSLA,,1,706.17
20210316,4:06:41.107951766,TSLA,,25,705.8
20210316,4:06:41.260636726,TSLA,,25,705.8
20210316,4:06:44.695396862,TSLA,,1,706.29
20210316,4:06:46.387592980,TSLA,,3,706.17
20210316,4:06:47.599409895,TSLA,,6,706.25
20210316,4:06:49.360528435,TSLA,,3,706.14
20210316,4:06:49.373930743,TSLA,,1,706
20210316,4:06:49.373932787,TSLA,,24,705.87
20210316,4:06:49.438958259,TSLA,,2,706
20210316,4:06:52.652682874,TSLA,,25,706.05
20210316,4:06:52.652716418,TSLA,,4,706.17
20210316,4:06:53.749449427,TSLA,,1,706.23
20210316,4:06:54.529528345,TSLA,,20,706.08
20210316,4:07:02.384737601,TSLA,,1,705.9
20210316,4:07:02.384737834,TSLA,,25,705.49
20210316,4:07:02.384737993,TSLA,,25,705.27
20210316,4:07:02.384738149,TSLA,,1,705.19
20210316,4:07:02.384746649,TSLA,,5,705
20210316,4:07:02.384749286,TSLA,,1,705
20210316,4:07:02.384866851,TSLA,,142,705
20210316,4:07:07.755002866,TSLA,,10,705.81
20210316,4:07:09.960955156,TSLA,,2,705.79
20210316,4:07:11.067270020,TSLA,,198,705.18
20210316,4:07:12.182979708,TSLA,,1,705
20210316,4:07:13.923252481,TSLA,,5,705.42
20210316,4:07:14.304694473,TSLA,,29,705.18
20210316,4:07:14.304694711,TSLA,,9,705.19
20210316,4:07:24.971180254,TSLA,,3,705.94
20210316,4:07:27.199623671,TSLA,,2,705.29
20210316,4:07:30.467325822,TSLA,,2,705.41
20210316,4:07:33.447139924,TSLA,,5,705.4
20210316,4:07:36.950074650,TSLA,,2,705.6
20210316,4:07:38.444541239,TSLA,,32,705.94
20210316,4:07:38.444541402,TSLA,,14,705.95
20210316,4:07:40.681036022,TSLA,,3,705.4
20210316,4:07:41.096639755,TSLA,,10,705.95
20210316,4:07:43.239906021,TSLA,,2,705.4
20210316,4:07:43.240005476,TSLA,,2,705.77
20210316,4:07:45.015346207,TSLA,,5,705.4
20210316,4:07:51.155627396,TSLA,,3,705.4
20210316,4:07:56.926978799,TSLA,,1,705.89
20210316,4:07:59.791302109,TSLA,,1,705.4
20210316,4:07:59.791305184,TSLA,,1,705.3
20210316,4:08:01.385547439,TSLA,,25,705.6
20210316,4:08:06.189346071,TSLA,,5,705.61
20210316,4:08:13.520367432,TSLA,,2,705.8
20210316,4:08:13.694788427,TSLA,,70,705.61
20210316,4:08:25.806830940,TSLA,,50,705.4
20210316,4:08:26.211022416,TSLA,,11,705.3
20210316,4:08:26.211025562,TSLA,,8,705.18
20210316,4:08:26.211028617,TSLA,,20,705.11
20210316,4:08:26.211032057,TSLA,,10,705.1
20210316,4:08:26.211036310,TSLA,,1,705
20210316,4:08:32.133289445,TSLA,,10,705.4
20210316,4:08:35.671139817,TSLA,,11,705.19
20210316,4:08:35.671139976,TSLA,,11,705.15
20210316,4:08:39.364823508,TSLA,,9,705.18
20210316,4:08:39.364825570,TSLA,,21,705
20210316,4:08:41.186157053,TSLA,,29,705
20210316,4:08:42.884803771,TSLA,,20,704.98
20210316,4:08:42.998285194,TSLA,,1,705.06
20210316,4:08:42.998285371,TSLA,,2,705
20210316,4:08:51.328031423,TSLA,,38,704.65
20210316,4:08:51.596717885,TSLA,,23,704.98
20210316,4:08:56.077694035,TSLA,,2,704.92
20210316,4:08:58.973955665,TSLA,,28,704.88
20210316,4:08:58.973955905,TSLA,,92,704.89
20210316,4:08:59.574170299,TSLA,,10,704.49
20210316,4:08:59.600951781,TSLA,,15,704.98
20210316,4:08:59.600952323,TSLA,,178,704.98
20210316,4:08:59.600955522,TSLA,,2,704.99
20210316,4:08:59.600958477,TSLA,,2,704.99
20210316,4:08:59.600963139,TSLA,,2,705
20210316,4:08:59.600966281,TSLA,,25,705.09
20210316,4:08:59.600968976,TSLA,,25,705.15
20210316,4:08:59.600972367,TSLA,,7,705.18
20210316,4:08:59.600975630,TSLA,,14,705.4
20210316,4:08:59.916707101,TSLA,,4,704.9
20210316,4:08:59.916760356,TSLA,,1,704.98
20210316,4:08:59.917208153,TSLA,,1,705
20210316,4:09:00.405137590,TSLA,,25,705.03
20210316,4:09:00.405139699,TSLA,,23,705.03
20210316,4:09:01.241430853,TSLA,,25,704.87
20210316,4:09:01.241433788,TSLA,,5,704.76
20210316,4:09:06.235460250,TSLA,,43,705
20210316,4:09:06.235879167,TSLA,,14,705.01
20210316,4:09:06.235879314,TSLA,,12,705
20210316,4:09:06.235879464,TSLA,,25,704.76
20210316,4:09:06.235879562,TSLA,,25,704.75
20210316,4:09:06.235888120,TSLA,,31,704.65
20210316,4:09:08.802220054,TSLA,,9,705
20210316,4:09:32.052886833,TSLA,,5,705
20210316,4:09:32.052886998,TSLA,,19,704.96
20210316,4:09:32.061234273,TSLA,,19,704.96
20210316,4:09:38.207245872,TSLA,,10,705
20210316,4:09:57.440669514,TSLA,,2,705.02
20210316,4:09:57.440669655,TSLA,,50,705
20210316,4:10:00.193486030,TSLA,,2,704.99
20210316,4:10:01.285225136,TSLA,,1,704.53
20210316,4:10:01.285228047,TSLA,,4,704.5
20210316,4:10:01.285576765,TSLA,,1,704.96
20210316,4:10:01.285576929,TSLA,,9,704.65
20210316,4:10:01.285577086,TSLA,,1,704.54
20210316,4:10:07.703693593,TSLA,,50,704.78
20210316,4:10:07.703693752,TSLA,,25,704.83
20210316,4:10:07.703693918,TSLA,,199,704.99
20210316,4:10:08.227398814,TSLA,,26,704.99
20210316,4:10:08.302844016,TSLA,,1,704.99
20210316,4:10:10.700864205,TSLA,,4,704.99
20210316,4:10:38.174877825,TSLA,,130,704.99
20210316,4:10:38.720584454,TSLA,,68,705
20210316,4:10:38.720587370,TSLA,,20,705
20210316,4:10:42.655068441,TSLA,,1,705
20210316,4:10:43.015212342,TSLA,,40,705
20210316,4:10:49.694432409,TSLA,,3,705.03
20210316,4:10:55.241588441,TSLA,,1,705.02
20210316,4:10:55.241591232,TSLA,,3,705
20210316,4:10:55.241594176,TSLA,,3,705
20210316,4:10:55.442853297,TSLA,,70,704.99
20210316,4:10:55.442856097,TSLA,,25,704.69
20210316,4:10:55.442858815,TSLA,,2,704.51
20210316,4:10:55.442863051,TSLA,,3,704.5
20210316,4:10:55.443431340,TSLA,,50,705.05
20210316,4:10:55.443437088,TSLA,,25,704.73
20210316,4:10:55.566378177,TSLA,,1,704.57
20210316,4:11:00.733321273,TSLA,,1,704.53
20210316,4:11:00.733321429,TSLA,,10,704.51
20210316,4:11:00.733321635,TSLA,,5,704.5
20210316,4:11:00.733322076,TSLA,,1,704.44
20210316,4:11:00.733329860,TSLA,,13,704.34
20210316,4:11:00.959090798,TSLA,,5,704.83
20210316,4:11:12.002928007,TSLA,,20,704.83
20210316,4:11:31.844002806,TSLA,,10,704.8
20210316,4:11:37.655629119,TSLA,,1,704.77
20210316,4:11:37.655724027,TSLA,,1,704.35
20210316,4:11:42.795331265,TSLA,,5,704.8
20210316,4:11:49.981098451,TSLA,,5,704.8
20210316,4:11:52.995088999,TSLA,,50,704.8
20210316,4:11:57.798428921,TSLA,,20,704.77
20210316,4:11:57.959178498,TSLA,,5,704.77
20210316,4:11:57.959181470,TSLA,,2,704.77
20210316,4:12:00.693611571,TSLA,,1,704.75
20210316,4:12:00.693614630,TSLA,,4,704.75
20210316,4:12:08.157290678,TSLA,,1,704.77
20210316,4:12:08.157293467,TSLA,,1,704.77
20210316,4:12:27.810944383,TSLA,,25,704.76
20210316,4:12:32.783245353,TSLA,,1,704.76
20210316,4:12:32.783245527,TSLA,,2,704.79
20210316,4:12:33.040386311,TSLA,,3,704.79
20210316,4:12:33.781814133,TSLA,,1,704.8
20210316,4:12:33.781816264,TSLA,,7,704.8
20210316,4:12:36.248515007,TSLA,,11,704.81
20210316,4:12:39.222308778,TSLA,,1,704.82
20210316,4:12:43.362673494,TSLA,,2,704.85
20210316,4:12:43.448673359,TSLA,,23,704.85
20210316,4:12:43.448673567,TSLA,,8,704.93
20210316,4:12:43.448742766,TSLA,,2,704.93
20210316,4:12:43.449040160,TSLA,,5,704.79
20210316,4:12:43.449116380,TSLA,,1,704.79
20210316,4:12:43.449119116,TSLA,,5,704.91
20210316,4:12:46.961749600,TSLA,,1,704.91
20210316,4:12:48.935164810,TSLA,,24,704.91
20210316,4:12:48.935169103,TSLA,,30,704.98
20210316,4:12:48.939443344,TSLA,,1,704.99
20210316,4:12:53.754981188,TSLA,,2,705
20210316,4:12:53.755066114,TSLA,,50,705
20210316,4:12:53.755069616,TSLA,,1,705
20210316,4:12:53.765578776,TSLA,,8,705.44
20210316,4:12:53.766137280,TSLA,,1,705.4
20210316,4:12:53.767809971,TSLA,,24,705.44
20210316,4:12:53.834209108,TSLA,,5,705.53
20210316,4:12:53.834353974,TSLA,,1,705.53
20210316,4:12:53.896042613,TSLA,,13,705.53
20210316,4:12:53.896193295,TSLA,,1,705.53
20210316,4:13:00.448545591,TSLA,,20,705.53
20210316,4:13:04.388499506,TSLA,,1,705.53
20210316,4:13:09.032815217,TSLA,,8,705.53
20210316,4:13:21.933746799,TSLA,,1,705.62
20210316,4:13:32.323652846,TSLA,,5,705.89
20210316,4:13:33.104266173,TSLA,,25,705.63
20210316,4:13:37.922499460,TSLA,,5,705.63
20210316,4:13:44.548696734,TSLA,,4,705.67
20210316,4:13:44.549120774,TSLA,,11,705.64
20210316,4:13:44.549120990,TSLA,,17,705.64
20210316,4:13:44.549121136,TSLA,,2,705.53
20210316,4:13:44.549122562,TSLA,,10,705.53
20210316,4:13:44.550689548,TSLA,,61,705.57
20210316,4:13:44.550692502,TSLA,,4,705.53
20210316,4:13:49.943452542,TSLA,,91,705.53
20210316,4:13:51.308734558,TSLA,,25,705.27
20210316,4:13:51.308737806,TSLA,,25,705.26
20210316,4:13:51.308740803,TSLA,,20,705.05
20210316,4:13:51.308744112,TSLA,,2,705
20210316,4:13:51.308746608,TSLA,,28,704.99
20210316,4:13:51.309320956,TSLA,,9,705.53
20210316,4:14:14.003425392,TSLA,,2,705.05
20210316,4:14:14.384578448,TSLA,,1,705.49
20210316,4:14:28.986601189,TSLA,,1,705.75
20210316,4:14:31.857727286,TSLA,,8,705.49
20210316,4:14:50.686239844,TSLA,,5,705.75
20210316,4:14:58.880488854,TSLA,,9,705.52
20210316,4:14:58.880492141,TSLA,,3,705.5
20210316,4:14:58.880495183,TSLA,,88,705.15
20210316,4:15:34.105876634,TSLA,,11,705.69
20210316,4:15:34.105876794,TSLA,,4,705.98
20210316,4:15:34.105876955,TSLA,,5,706.08
20210316,4:15:38.101840092,TSLA,,1,705.75
20210316,4:15:39.121469390,TSLA,,19,705.75
20210316,4:15:39.121592417,TSLA,,2,705.5
20210316,4:15:44.747442837,TSLA,,5,705.51
20210316,4:15:49.769108928,TSLA,,5,705.75
20210316,4:15:57.479985536,TSLA,,12,705.75
20210316,4:15:57.480527244,TSLA,,20,706.09
20210316,4:15:57.480527514,TSLA,,1,706.11
20210316,4:15:57.955723863,TSLA,,8,705.75
20210316,4:16:30.967361114,TSLA,,1,705.75
20210316,4:16:30.967364147,TSLA,,17,705.75
20210316,4:16:30.972073760,TSLA,,2,706
20210316,4:16:41.263418910,TSLA,,1,705.75
20210316,4:16:46.338217902,TSLA,,10,705.75
20210316,4:16:46.338388152,TSLA,,9,705.75
20210316,4:16:46.338689295,TSLA,,1,705.54
20210316,4:16:46.338692136,TSLA,,9,705.51
20210316,4:17:05.709871037,TSLA,,4,706
20210316,4:17:14.925410248,TSLA,,2,706
20210316,4:17:14.925413394,TSLA,,18,705.6
20210316,4:17:18.465421061,TSLA,,10,705.9
20210316,4:17:36.169368694,TSLA,,6,705.61
20210316,4:17:39.860186018,TSLA,,2,705.9
20210316,4:17:46.269294257,TSLA,,1,705.9
20210316,4:17:46.528042110,TSLA,,12,706
20210316,4:17:53.209554982,TSLA,,8,705.9
20210316,4:17:58.326613043,TSLA,,22,706
20210316,4:18:01.602496750,TSLA,,5,706